"cause_set_id","cause_set_name","cause_id","level","acause","cause_name","parent_id","acause_parent","path_to_top_parent","sort_order","cause_outline","most_detailed","male","female","yll_only","yll_age_start","yll_age_end","yld_only","yld_age_start","yld_age_end","lancet_label"
3,"GBD reporting",294,0,"_all","All causes",294,"_all","294",1,"Total",0,1,1,NA,0,95,NA,0,95,"All causes"
3,"GBD reporting",295,1,"_comm","Communicable, maternal, neonatal, and nutritional diseases",294,"_all","294,295",2,"A",0,1,1,NA,0,95,NA,0,95,"Communicable, maternal, neonatal, and nutritional disorders"
3,"GBD reporting",955,2,"_hiv_std","HIV/AIDS and sexually transmitted infections",295,"_comm","294,295,955",3,"A.1",0,1,1,NA,0.01,95,NA,0.01,95,"HIV/AIDS and sexually transmitted infections"
3,"GBD reporting",298,3,"hiv","HIV/AIDS",955,"_hiv_std","294,295,955,298",4,"A.1.1",0,1,1,NA,0.1,95,NA,0.1,95,"HIV/AIDS"
3,"GBD reporting",948,4,"hiv_tb_other","HIV-AIDS - Drug-susceptible Tuberculosis",298,"hiv","294,295,955,298,948",5,"A.1.1.1",1,1,1,NA,0.1,95,NA,0.1,95,"HIV/AIDS - Drug-susceptible Tuberculosis"
3,"GBD reporting",949,4,"hiv_tb_mdr","HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance",298,"hiv","294,295,955,298,949",6,"A.1.1.2",1,1,1,NA,0.1,95,NA,0.1,95,"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance"
3,"GBD reporting",950,4,"hiv_tb_xdr","HIV/AIDS - Extensively drug-resistant Tuberculosis",298,"hiv","294,295,955,298,950",7,"A.1.1.3",1,1,1,NA,0.1,95,NA,0.1,95,"HIV/AIDS - Extensively drug-resistant Tuberculosis"
3,"GBD reporting",300,4,"hiv_other","HIV/AIDS resulting in other diseases",298,"hiv","294,295,955,298,300",8,"A.1.1.4",1,1,1,NA,0.1,95,NA,0,95,"HIV/AIDS resulting in other diseases"
3,"GBD reporting",393,3,"std","Sexually transmitted diseases excluding HIV",955,"_hiv_std","294,295,955,393",9,"A.1.2",0,1,1,NA,0,95,NA,0,95,"Sexually transmitted infections excluding HIV"
3,"GBD reporting",394,4,"std_syphilis","Syphilis",393,"std","294,295,955,393,394",10,"A.1.2.1",1,1,1,NA,0,95,NA,0,95,"Syphilis"
3,"GBD reporting",395,4,"std_chlamydia","Chlamydial infection",393,"std","294,295,955,393,395",11,"A.1.2.2",1,1,1,NA,10,95,NA,10,95,"Chlamydial infection"
3,"GBD reporting",396,4,"std_gonnorhea","Gonococcal infection",393,"std","294,295,955,393,396",12,"A.1.2.3",1,1,1,NA,10,95,NA,10,95,"Gonococcal infection"
3,"GBD reporting",397,4,"std_tricho","Trichomoniasis",393,"std","294,295,955,393,397",13,"A.1.2.4",1,1,1,NA,NA,NA,1,10,95,"Trichomoniasis"
3,"GBD reporting",398,4,"std_herpes","Genital herpes",393,"std","294,295,955,393,398",14,"A.1.2.5",1,1,1,NA,NA,NA,1,10,95,"Genital herpes"
3,"GBD reporting",399,4,"std_other","Other sexually transmitted diseases",393,"std","294,295,955,393,399",15,"A.1.2.6",1,1,1,NA,10,95,NA,10,95,"Other sexually transmitted infections"
3,"GBD reporting",956,2,"_ri","Respiratory infections and tuberculosis",295,"_comm","294,295,956",16,"A.2",0,1,1,NA,0.01,95,NA,0,95,"Respiratory infections and tuberculosis"
3,"GBD reporting",297,3,"tb","Tuberculosis",956,"_ri","294,295,956,297",17,"A.2.1",0,1,1,NA,0.1,95,NA,0,95,"Tuberculosis"
3,"GBD reporting",954,4,"tb_latent","Latent tuberculosis infection",297,"tb","294,295,956,297,954",18,"A.2.1.1",1,1,1,NA,NA,NA,1,0,95,"Latent tuberculosis infection"
3,"GBD reporting",934,4,"tb_other","Drug-susceptible tuberculosis",297,"tb","294,295,956,297,934",19,"A.2.1.2",1,1,1,NA,0.1,95,NA,0,95,"Drug-susceptible tuberculosis"
